	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]
Traceback (most recent call last):
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 505, in _input_transfer_items
    self._add_transfer_item(item)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 519, in _add_transfer_item
    add_item_button.click()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 119, in click
    self._execute(Command.CLICK_ELEMENT)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 570, in _execute
    return self._parent.execute(command, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]

2025-02-19 09:27:29,031 - WARNING - CraftableBot - Failed to add item Smoked Salmon (Sliced): Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]
Traceback (most recent call last):
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 505, in _input_transfer_items
    self._add_transfer_item(item)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 519, in _add_transfer_item
    add_item_button.click()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 119, in click
    self._execute(Command.CLICK_ELEMENT)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 570, in _execute
    return self._parent.execute(command, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]

2025-02-19 09:27:30,152 - WARNING - CraftableBot - Failed to add item Joe Tea - Peach: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]
Traceback (most recent call last):
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 505, in _input_transfer_items
    self._add_transfer_item(item)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 519, in _add_transfer_item
    add_item_button.click()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 119, in click
    self._execute(Command.CLICK_ELEMENT)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 570, in _execute
    return self._parent.execute(command, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]

2025-02-19 09:27:31,269 - WARNING - CraftableBot - Failed to add item Lid Espresso - 4oz: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]
Traceback (most recent call last):
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 505, in _input_transfer_items
    self._add_transfer_item(item)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 519, in _add_transfer_item
    add_item_button.click()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 119, in click
    self._execute(Command.CLICK_ELEMENT)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 570, in _execute
    return self._parent.execute(command, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]

2025-02-19 09:27:32,384 - WARNING - CraftableBot - Failed to add item Degreaser - for Panini Press (Dawn): Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]
Traceback (most recent call last):
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 505, in _input_transfer_items
    self._add_transfer_item(item)
    ~~~~~~~~~~~~~~~~~~~~~~~^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\WorkBot\main\backend\craftable_bot\CraftableBot.py", line 519, in _add_transfer_item
    add_item_button.click()
    ~~~~~~~~~~~~~~~~~~~~~^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 119, in click
    self._execute(Command.CLICK_ELEMENT)
    ~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webelement.py", line 570, in _execute
    return self._parent.execute(command, params)
           ~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\webdriver.py", line 429, in execute
    self.error_handler.check_response(response)
    ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^
  File "C:\Users\Will\Desktop\Andrew\Projects\RandomStuff\venv\Lib\site-packages\selenium\webdriver\remote\errorhandler.py", line 232, in check_response
    raise exception_class(message, screen, stacktrace)
selenium.common.exceptions.ElementClickInterceptedException: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
  (Session info: chrome=133.0.6943.100)
Stacktrace:
	GetHandleVerifier [0x00A10283+25139]
	(No symbol) [0x0099B234]
	(No symbol) [0x008704A3]
	(No symbol) [0x008BE5D0]
	(No symbol) [0x008BC984]
	(No symbol) [0x008BA517]
	(No symbol) [0x008B97D4]
	(No symbol) [0x008ADE55]
	(No symbol) [0x008DCF3C]
	(No symbol) [0x008AD8E4]
	(No symbol) [0x008DD1B4]
	(No symbol) [0x008FE6E1]
	(No symbol) [0x008DCD36]
	(No symbol) [0x008ABD29]
	(No symbol) [0x008AD064]
	GetHandleVerifier [0x00D1B143+3215603]
	GetHandleVerifier [0x00D322BA+3310186]
	GetHandleVerifier [0x00D2C4D2+3286146]
	GetHandleVerifier [0x00AA9C80+654384]
	(No symbol) [0x009A45BD]
	(No symbol) [0x009A14A8]
	(No symbol) [0x009A1647]
	(No symbol) [0x00993D20]
	BaseThreadInitThunk [0x76F1FCC9+25]
	RtlGetAppContainerNamedObjectPath [0x77A582AE+286]
	RtlGetAppContainerNamedObjectPath [0x77A5827E+238]

2025-02-19 09:27:33,491 - WARNING - CraftableBot - Failed to add item Sweet Street - Key Lime Pie: Message: element click intercepted: Element <a tabindex="" class="btn btn-outline-primary btn-sm" data-ember-action="" data-ember-action-94="94">...</a> is not clickable at point (378, 871). Other element would receive the click: <div class="modal fade show" role="dialog" id="transferItemModal" data-keyboard="false" style="display: block;" aria-modal="true">...</div>
